node_id,domain,auto_class,human_class,note
data_experiment_decision,data_validation_design,meta_planning,meta_planning,auto accepted; review before editing if needed
compliance_age_rating_decision,compliance_risk_design,meta_planning,meta_planning,auto accepted; review before editing if needed
compliance_player_protection_decision,compliance_risk_design,meta_planning,meta_planning,auto accepted; review before editing if needed
compliance_community_safety_decision,compliance_risk_design,meta_planning,meta_planning,auto accepted; review before editing if needed
compliance_fairness_risk_decision,compliance_risk_design,meta_planning,meta_planning,auto accepted; review before editing if needed
compliance_opinion_risk_decision,compliance_risk_design,meta_planning,meta_planning,auto accepted; review before editing if needed
compliance_localization_culture_decision,compliance_risk_design,meta_planning,meta_planning,auto accepted; review before editing if needed
compliance_abuse_fairness_decision,compliance_risk_design,meta_planning,meta_planning,auto accepted; review before editing if needed
compliance_privacy_data_decision,compliance_risk_design,meta_planning,meta_planning,auto accepted; review before editing if needed
documentation_core_doc_decision,documentation_collaboration_design,meta_planning,meta_planning,auto accepted; review before editing if needed
documentation_table_schema_decision,documentation_collaboration_design,meta_planning,meta_planning,auto accepted; review before editing if needed
documentation_acceptance_decision,documentation_collaboration_design,meta_planning,meta_planning,auto accepted; review before editing if needed
documentation_change_management_decision,documentation_collaboration_design,meta_planning,meta_planning,auto accepted; review before editing if needed
documentation_cross_function_decision,documentation_collaboration_design,meta_planning,meta_planning,auto accepted; review before editing if needed
release_store_entry_decision,release_growth_design,meta_planning,meta_planning,auto accepted; review before editing if needed
release_promotion_content_decision,release_growth_design,meta_planning,meta_planning,auto accepted; review before editing if needed
release_preregistration_decision,release_growth_design,meta_planning,meta_planning,auto accepted; review before editing if needed
release_community_warmup_decision,release_growth_design,meta_planning,meta_planning,auto accepted; review before editing if needed
release_regional_experience_decision,release_growth_design,meta_planning,meta_planning,auto accepted; review before editing if needed
release_platform_material_decision,release_growth_design,meta_planning,meta_planning,auto accepted; review before editing if needed
launch_version_decision,launch_readiness_design,meta_planning,meta_planning,auto accepted; review before editing if needed
launch_rhythm_decision,launch_readiness_design,meta_planning,meta_planning,auto accepted; review before editing if needed
launch_activity_decision,launch_readiness_design,meta_planning,meta_planning,auto accepted; review before editing if needed
launch_feedback_decision,launch_readiness_design,meta_planning,meta_planning,auto accepted; review before editing if needed
launch_player_support_decision,launch_readiness_design,meta_planning,meta_planning,auto accepted; review before editing if needed
launch_post_launch_followup_decision,launch_readiness_design,meta_planning,meta_planning,auto accepted; review before editing if needed
launch_readiness_review_decision,launch_readiness_design,meta_planning,meta_planning,auto accepted; review before editing if needed
